id,x,y,z,type,excitation_type
0,8.65,-322.6291,-1.089988,ADAL,3
1,-12.9,-322.6291,-1.089988,ADAR,3
2,11.0,-326.0401,-0.8867022,ADEL,3
3,-15.3,-326.0401,-0.8867022,ADER,3
4,3.725,-353.0995,1.670831,ADFL,3
5,-8.0,-353.0995,1.670831,ADFR,3
6,2.7,-353.3378,-4.651209,ADLL,3
7,-6.95,-353.3378,-4.651209,ADLR,3
8,4.5,-354.2524,0.08763832,AFDL,3
9,-8.75,-354.2524,0.08763832,AFDR,3
10,0.8,-347.1946,5.779725,AIAL,3
11,-5.1,-347.1946,5.779725,AIAR,3
12,2.7,-349.6883,5.262917,AIBL,3
13,-6.9,-349.6883,5.262917,AIBR,3
14,9.25,-334.1736,7.725632,AIML,3
15,-13.5,-334.1736,7.725632,AIMR,3
16,-1.45,-353.7809,4.364991,AINL,3
17,-3.067,-353.7809,4.364991,AINR,3
18,7.45,-333.532,6.812215,AIYL,3
19,-11.7,-333.532,6.812215,AIYR,3
20,5.6,-342.9726,1.834815,AIZL,3
21,-9.95,-342.9726,1.834815,AIZR,3
22,-1.35,-359.2671,-5.824844,ALA,3
23,22.675,-123.7724,-6.873142,ALML,3
24,-24.15,-123.7724,-6.873142,ALMR,3
25,0.325,365.9804,-3.428952,ALNL,3
26,-2.925,365.9804,-3.428952,ALNR,3
27,-14.8,-327.3223,-1.910755,AQR,3
28,-0.275,-300.9,17.13234,AS1,3
29,-1.9,237.9416,21.56363,AS10,3
30,-1.875,272.2539,16.84926,AS11,3
31,-1.875,-270.1828,19.87079,AS2,3
32,-1.9,-209.0672,22.68622,AS3,3
33,-1.875,-152.3354,20.4753,AS4,3
34,-1.875,-76.99857,27.10955,AS5,3
35,-1.9,-41.52651,25.79496,AS6,3
36,-1.9,68.97963,24.56775,AS7,3
37,-1.9,138.6121,23.44563,AS8,3
38,-1.875,188.1156,24.40402,AS9,3
39,4.125,-348.5705,1.46442,ASEL,3
40,-8.375,-348.5705,1.46442,ASER,3
41,3.7,-352.1903,-2.836299,ASGL,3
42,-8.0,-352.1903,-2.836299,ASGR,3
43,5.55,-350.7463,1.354351,ASHL,3
44,-9.8,-350.7463,1.354351,ASHR,3
45,2.65,-351.2521,-4.807262,ASIL,3
46,-6.9,-351.2521,-4.807262,ASIR,3
47,2.975,-346.9114,3.555331,ASJL,3
48,-7.25,-346.9114,3.555331,ASJR,3
49,3.7,-354.9955,-2.736667,ASKL,3
50,-8.0,-354.9955,-2.736667,ASKR,3
51,4.5,-347.8049,3.945663,AUAL,3
52,-8.8,-347.8049,3.945663,AUAR,3
53,-0.55,-355.1269,6.368507,AVAL,3
54,-3.5,-355.1269,6.368507,AVAR,3
55,0.225,-353.4538,5.845381,AVBL,3
56,-4.581,-353.4538,5.845381,AVBR,3
57,-0.167,-352.186,5.952223,AVDL,3
58,-4.033,-352.1638,5.961448,AVDR,3
59,2.75,-354.0874,3.09528,AVEL,3
60,-8.4,-354.0874,3.09528,AVER,3
61,2.1,-323.1924,13.25655,AVFL,3
62,-6.5,-323.1924,13.25655,AVFR,3
63,-2.0,-312.0381,13.93371,AVG,3
64,4.15,-351.1696,-2.807556,AVHL,3
65,-8.900001,-351.1696,-2.807556,AVHR,3
66,0.2,-352.5853,-4.972199,AVJL,3
67,-4.75,-352.5853,-4.972199,AVJR,3
68,1.65,-332.9309,13.63344,AVKL,3
69,-4.583,-323.8651,13.15695,AVKR,3
70,-7.5,-346.8734,4.766396,AVL,3
71,-20.5,-120.2647,1.468475,AVM,3
72,3.9,-351.6547,-0.1634039,AWAL,3
73,-8.2,-351.6547,-0.1634039,AWAR,3
74,5.5,-352.1118,-0.3533402,AWBL,3
75,-9.75,-352.1118,-0.3533402,AWBR,3
76,3.8,-352.1224,4.14088,AWCL,3
77,-8.1,-352.1224,4.14088,AWCR,3
78,4.675,-362.9789,1.76847,BAGL,3
79,-9.0,-362.9789,1.76847,BAGR,3
80,15.35,-261.9188,0.675554,BDUL,3
81,-19.65,-261.9188,0.675554,BDUR,3
82,1.35,-363.9811,-7.512276,CEPDL,3
83,-5.625,-363.9811,-7.512276,CEPDR,3
84,0.7,-361.274,6.538003,CEPVL,3
85,-4.95,-361.274,6.538003,CEPVR,3
86,-0.75,-298.518,17.31836,DA1,3
87,-1.9,-254.3163,21.08176,DA2,3
88,-1.65,-181.0081,22.33449,DA3,3
89,-1.7,-104.1247,24.48022,DA4,3
90,-1.65,25.43463,22.82697,DA5,3
91,-1.65,156.6396,24.00316,DA6,3
92,-1.65,241.3311,21.70843,DA7,3
93,1.275,330.5263,9.737318,DA8,3
94,-4.6,330.5263,9.737318,DA9,3
95,-1.9,-303.1036,15.92745,DB1,3
96,-0.2,-320.1061,14.85731,DB2,3
97,-1.85,-259.8149,20.61082,DB3,3
98,-1.875,-157.3314,20.66058,DB4,3
99,-4.05,-33.47312,25.8006,DB5,3
100,-1.825,134.5066,22.71548,DB6,3
101,-1.85,227.5699,22.72859,DB7,3
102,-0.9,-304.533,16.7055,DD1,3
103,-1.85,-214.6628,22.61459,DD2,3
104,-1.9,-100.6956,24.62024,DD3,3
105,-1.875,72.64326,24.17843,DD4,3
106,-1.875,193.3903,24.36738,DD5,3
107,-1.9,318.8002,12.55741,DD6,3
108,-2.345,351.3523,0.5162633,DVA,3
109,-0.75,351.3553,0.1791058,DVB,3
110,-0.116,352.8578,-1.429818,DVC,3
111,10.875,-328.8976,2.151501,FLPL,3
112,-15.05,-328.8976,2.151501,FLPR,3
113,17.45,7.292915,4.329166,HSNL,3
114,-21.65,7.292915,4.329166,HSNR,3
115,2.9,-387.7022,-0.09408565,I1L,3
116,-7.150001,-387.7022,-0.09408565,I1R,3
117,1.55,-399.0688,0.5326146,I2L,3
118,-5.8,-399.0688,0.5326146,I2R,3
119,-2.05,-385.0432,-5.850585,I3,3
120,-2.05,-340.9529,-5.329829,I4,3
121,-2.1,-330.1093,3.18819,I5,3
122,1.7,-338.9269,-6.243372,I6,3
123,2.825,-370.716,-3.907672,IL1DL,3
124,-7.062,-370.716,-3.907672,IL1DR,3
125,3.8,-369.2257,0.7697124,IL1L,3
126,-8.075001,-369.2257,0.7697124,IL1R,3
127,2.25,-363.9747,6.307318,IL1VL,3
128,-6.55,-363.9747,6.307318,IL1VR,3
129,7.1,-376.2503,-6.839593,IL2DL,3
130,-11.35,-376.2503,-6.839593,IL2DR,3
131,6.75,-371.8881,-0.002356855,IL2L,3
132,-11.0,-371.8881,-0.002356855,IL2R,3
133,3.3,-373.8994,7.211992,IL2VL,3
134,-7.6,-373.8994,7.211992,IL2VR,3
135,1.35,360.0902,3.118367,LUAL,3
136,-3.85,360.0902,3.118367,LUAR,3
137,-0.867,-339.951,-7.274591,M1,3
138,3.7,-339.487,-1.111488,M2L,3
139,-8.0,-339.487,-1.111488,M2R,3
140,3.75,-381.7673,3.767066,M3L,3
141,-8.05,-381.7673,3.767066,M3R,3
142,-2.033,-377.7206,-6.919371,M4,3
143,-2.2,-329.4457,-9.629187,M5,3
144,3.2,-383.4194,-0.1181522,MCL,3
145,-7.25,-383.4194,-0.1181522,MCR,3
146,-2.154,-381.8269,-4.995534,MI,3
147,2.6,-379.5145,-0.5080914,NSML,3
148,-6.35,-379.5145,-0.5080914,NSMR,3
149,4.4,-371.0259,-0.959221,OLLL,3
150,-8.65,-371.0259,-0.959221,OLLR,3
151,2.775,-368.345,-5.347116,OLQDL,3
152,-7.025,-368.345,-5.347116,OLQDR,3
153,4.2,-364.7149,3.457248,OLQVL,3
154,-8.474999,-364.7149,3.457248,OLQVR,3
155,-2.95,341.7911,7.197326,PDA,3
156,-3.3,338.7541,8.667197,PDB,3
157,25.75,95.06381,2.677778,PDEL,3
158,-27.35,95.06381,2.677778,PDER,3
159,1.2,359.267,2.803413,PHAL,3
160,-3.8,359.267,2.803413,PHAR,3
161,1.2,362.2012,2.487489,PHBL,3
162,-3.725,362.2012,2.487489,PHBR,3
163,0.75,365.7373,2.072205,PHCL,3
164,-3.425,365.7373,2.072205,PHCR,3
165,2.5,367.2878,1.845091,PLML,3
166,-3.675,367.2878,1.845091,PLMR,3
167,4.225,359.6723,-0.03050867,PLNL,3
168,-6.225,359.6723,-0.03050867,PLNR,3
169,-0.325,364.5588,1.131379,PQR,3
170,0.85,360.8967,1.934901,PVCL,3
171,-3.45,360.8967,1.934901,PVCR,3
172,24.749,126.2901,-1.308249,PVDL,3
173,-26.114,126.2901,-1.308249,PVDR,3
174,24.85,140.5385,0.137159,PVM,3
175,0.55,367.4772,1.129361,PVNL,3
176,-3.25,367.4324,1.107045,PVNR,3
177,-0.1,319.9947,11.02239,PVPL,3
178,-0.15,309.9682,10.76575,PVPR,3
179,0.85,359.1609,1.645303,PVQL,3
180,-3.3,359.1609,1.645303,PVQR,3
181,-1.85,364.6247,1.10558,PVR,3
182,-0.1,311.8919,12.04964,PVT,3
183,0.8,362.5111,1.183793,PVWL,3
184,-3.4,362.5111,1.183793,PVWR,3
185,4.0,-356.544,-0.6210581,RIAL,3
186,-8.2,-356.544,-0.6210581,RIAR,3
187,5.5,-348.3825,3.614484,RIBL,3
188,-9.8,-348.3825,3.614484,RIBR,3
189,-0.737,-350.9412,4.597103,RICL,3
190,-3.563,-350.9412,4.597103,RICR,3
191,-1.225,-361.805,-9.2063,RID,3
192,0.0,-317.1709,10.40651,RIFL,3
193,-5.15,-324.8802,8.142299,RIFR,3
194,0.0,-310.3141,9.015897,RIGL,3
195,-4.7,-320.1364,9.366378,RIGR,3
196,-2.0,-350.3764,6.678004,RIH,3
197,3.5,-345.5892,1.309511,RIML,3
198,-7.75,-345.5892,1.309511,RIMR,3
199,3.375,-365.6255,-1.404486,RIPL,3
200,-7.625,-365.6255,-1.404486,RIPR,3
201,-11.6,-349.2746,5.466279,RIR,3
202,-4.825,-344.5239,6.718059,RIS,3
203,4.5,-353.9707,-7.415606,RIVL,3
204,-8.75,-353.9707,-7.415606,RIVR,3
205,3.6,-352.6661,5.77182,RMDDL,3
206,-7.75,-352.6661,5.77182,RMDDR,3
207,3.1,-355.8705,3.193252,RMDL,3
208,-7.4,-355.8705,3.193252,RMDR,3
209,4.85,-357.213,0.2816126,RMDVL,3
210,-9.049999,-357.213,0.2816126,RMDVR,3
211,-1.5,-365.9134,-11.47704,RMED,3
212,4.65,-361.108,-1.029685,RMEL,3
213,-8.900001,-361.108,-1.029685,RMER,3
214,-2.033,-355.638,9.061965,RMEV,3
215,1.1,-347.4389,7.468774,RMFL,3
216,-5.4,-347.4389,7.468774,RMFR,3
217,8.25,-322.5583,-2.99262,RMGL,3
218,-12.5,-322.5583,-2.99262,RMGR,3
219,1.1,-348.9,6.339309,RMHL,3
220,-5.3,-348.9,6.339309,RMHR,3
221,-4.688,-355.4169,2.021853,SAADL,3
222,0.531,-355.4169,2.021853,SAADR,3
223,3.9,-357.2977,-0.7825777,SAAVL,3
224,-8.175,-357.2977,-0.7825777,SAAVR,3
225,-3.2,-311.0132,11.01047,SABD,3
226,3.325,-328.4911,9.460897,SABVL,3
227,-8.1,-328.4911,9.460897,SABVR,3
228,21.4,173.8128,-6.716793,SDQL,3
229,-14.2,-208.1101,-17.52841,SDQR,3
230,-3.958,-353.7628,-0.6141688,SIADL,3
231,-0.383,-355.0753,0.2527643,SIADR,3
232,5.95,-341.7171,6.996918,SIAVL,3
233,-10.2,-341.7171,6.996918,SIAVR,3
234,-5.267,-355.8047,-1.770831,SIBDL,3
235,0.967,-355.8047,-1.770831,SIBDR,3
236,-2.667,-352.5426,8.146392,SIBVL,3
237,-2.767,-352.5426,8.146392,SIBVR,3
238,3.1,-346.2997,8.0819,SMBDL,3
239,-7.0,-346.2997,8.0819,SMBDR,3
240,0.425,-345.5026,7.782339,SMBVL,3
241,-4.6,-345.5026,7.782339,SMBVR,3
242,3.25,-348.5908,7.947684,SMDDL,3
243,-7.45,-348.5908,7.947684,SMDDR,3
244,4.7,-357.7782,-1.91049,SMDVL,3
245,-8.900001,-357.7782,-1.91049,SMDVR,3
246,5.0,-372.3409,-2.837839,URADL,3
247,-9.3,-372.3409,-2.837839,URADR,3
248,0.325,-364.199,5.961356,URAVL,3
249,-4.575,-364.199,5.961356,URAVR,3
250,5.05,-366.5282,0.2346757,URBL,3
251,-9.325,-366.5282,0.2346757,URBR,3
252,3.05,-357.3484,-3.810877,URXL,3
253,-7.35,-357.3484,-3.810877,URXR,3
254,4.125,-369.2165,-3.468794,URYDL,3
255,-8.4,-369.2165,-3.468794,URYDR,3
256,3.4,-366.7765,2.62821,URYVL,3
257,-7.7,-366.7765,2.62821,URYVR,3
258,-1.35,-310.1172,14.15508,VA1,3
259,-1.85,214.6142,24.59182,VA10,3
260,-1.55,269.3405,17.2658,VA11,3
261,-0.1,315.2812,13.46623,VA12,3
262,-1.85,-286.0942,18.82491,VA2,3
263,-1.475,-246.2157,21.83476,VA3,3
264,-1.85,-177.5186,21.17139,VA4,3
265,-1.85,-123.0652,22.72943,VA5,3
266,-1.85,-50.70242,28.63091,VA6,3
267,-1.85,42.05512,23.24641,VA7,3
268,-1.8,104.541,24.05912,VA8,3
269,-1.8,167.3024,24.12107,VA9,3
270,-1.55,-322.1651,15.2271,VB1,3
271,-1.85,176.8435,24.0971,VB10,3
272,-1.825,222.2047,23.3884,VB11,3
273,-2.0,-330.0621,15.30764,VB2,3
274,-1.85,-277.7111,19.56108,VB3,3
275,-2.0,-233.3691,22.62274,VB4,3
276,-1.85,-168.4284,21.29531,VB5,3
277,-1.85,-107.7866,24.04079,VB6,3
278,-9.675,-25.00219,23.37727,VB7,3
279,-1.825,55.26069,24.12099,VB8,3
280,-1.85,114.4475,22.90145,VB9,3
281,-0.725,-229.4929,22.98727,VC1,3
282,-0.625,-164.6764,21.37517,VC2,3
283,-1.45,-79.87515,27.28084,VC3,3
284,-1.15,-22.75858,24.36292,VC4,3
285,-1.15,3.734544,24.25827,VC5,3
286,-0.7,-300.1819,17.51911,VD1,3
287,-0.75,195.5521,24.5615,VD10,3
288,-0.8,243.4046,21.0578,VD11,3
289,-0.75,298.3571,15.07416,VD12,3
290,-0.75,333.4729,10.32656,VD13,3
291,-0.65,-297.0719,17.75355,VD2,3
292,-0.8,-251.1349,21.29649,VD3,3
293,-0.8,-194.1992,22.59398,VD4,3
294,-0.75,-134.725,21.43905,VD5,3
295,-0.7,-74.90904,27.79582,VD6,3
296,-12.35,-5.144012,21.98411,VD7,3
297,-0.75,87.20349,24.84488,VD8,3
298,-0.8,148.8379,23.23193,VD9,3
