left_id,right_id,celltype,additional_annotations,level_7_cluster
no pair,2532841,sensory,visual,0
no pair,16267292,sensory,visual,0
no pair,2544902,sensory,visual,0
2216445,no pair,sensory,visual,0
2216131,no pair,sensory,visual,0
10241716,no pair,sensory,visual,0
2215622,no pair,sensory,visual,0
2215447,no pair,sensory,visual,0
2215247,no pair,sensory,visual,0
no pair,7566199,sensory,visual,0
2206279,no pair,sensory,visual,0
no pair,1856512,sensory,visual,0
no pair,8447845,sensory,visual,0
no pair,946481,sensory,visual,0
no pair,902038,sensory,visual,0
no pair,900032,sensory,visual,0
37365,no pair,sensory,visual,0
2200028,no pair,sensory,visual,0
3464773,3827211,sensory,olfactory,1
6791927,3790004,sensory,olfactory,1
3716797,3963891,sensory,olfactory,1
3465659,3840345,sensory,olfactory,1
7527710,4073353,sensory,olfactory,1
7542938,3885215,sensory,olfactory,1
3511996,3958234,sensory,olfactory,1
3410499,2608843,sensory,olfactory,1
8877795,3805641,LN,no official annotation,1
3774568,3980315,sensory,olfactory,1
3410506,3893195,sensory,olfactory,2
2611805,2582391,sensory,olfactory,2
2610744,3985829,sensory,thermo-warm,2
5090549,3813723,sensory,olfactory,2
3158543,7719547,sensory,olfactory,2
3771794,7658146,sensory,olfactory,2
3768025,2584838,sensory,olfactory,2
5093516,4023881,sensory,thermo-warm,2
6340439,4076389,sensory,olfactory,2
40045,3954014,sensory,olfactory,2
3694515,3896629,sensory,olfactory,2
3592997,3865952,sensory,olfactory,2
3547397,2571761,sensory,olfactory,2
3708875,3872653,sensory,olfactory,2
15716934,15746421,sensory,gustatory-external,3
15714639,15595950,sensory,gustatory-external,3
12882387,7563413,LN,no official annotation,3
3586984,3966683,sensory,gustatory-external,3
4338596,15652529,sensory,gustatory-external,3
15716701,15556868,sensory,gustatory-external,3
15690093,15615042,sensory,gustatory-external,3
15689373,15588691,sensory,gustatory-external,3
15674262,15556081,sensory,gustatory-external,3
12260696,15615589,sensory,gustatory-external,3
15679577,18625446,sensory,gustatory-external,3
15938337,15595607,sensory,gustatory-external,3
15681740,15589411,sensory,gustatory-external,3
5327961,11184236,PN,gustatory-external 2nd_order PN,3
15677323,15653288,sensory,gustatory-external,3
11671564,15522777,sensory,gustatory-pharyngeal,3
13380660,14517691,DN-SEZ,mPN,3
11821320,6220384,PN,gustatory-external 2nd_order PN,3
11745381,15653432,sensory,gustatory-external,3
5322337,6219781,LN,no official annotation,3
17062823,16393165,DN-SEZ,no official annotation,3
5186461,9853425,sensory,gustatory-external,3
18934019,15609885,sensory,gustatory-external,3
3054101,3199456,sensory,gustatory-pharyngeal,3
15716309,15736147,sensory,gustatory-external,4
17814107,10167116,DN-SEZ,no official annotation,4
3539170,8159396,DN-SEZ,no official annotation,4
17740547,13580849,DN-SEZ,no official annotation,4
12073881,12253020,sensory,gustatory-external,4
13313410,16586265,DN-SEZ,no official annotation,4
15995929,15506094,sensory,gustatory-pharyngeal,4
15997645,15592696,sensory,gustatory-pharyngeal,4
15997692,15507888,sensory,gustatory-pharyngeal,4
15715643,16341399,sensory,gustatory-external,4
15688358,15588800,sensory,gustatory-external,4
4991243,8227502,DN-SEZ,no official annotation,4
15680093,10934438,sensory,gustatory-external,4
5088293,4097554,sensory,gustatory-external,4
11736972,15595823,sensory,gustatory-external,4
17732291,17659219,DN-SEZ,no official annotation,4
17355745,16158918,DN-SEZ,no official annotation,4
15716127,3071301,sensory,gustatory-external,4
17356454,2557644,DN-SEZ,no official annotation,4
5116147,4017089,sensory,gustatory-external,4
15673867,15651438,sensory,gustatory-external,4
12000033,9750356,DN-SEZ,no official annotation,4
3652587,3822523,sensory,gustatory-external,5
15716094,15589362,sensory,gustatory-external,5
15677030,15656435,sensory,gustatory-external,5
15686512,15615081,sensory,gustatory-external,5
15673925,15615776,sensory,gustatory-external,5
5120097,4096703,sensory,gustatory-external,5
3797420,5558724,DN-SEZ,no official annotation,5
18440675,12335381,DN-SEZ,no official annotation,5
15590761,15409328,sensory,gustatory-pharyngeal,5
3486867,5478818,DN-SEZ,PL-1,5
3609202,3487306,sensory,thermo-cold,5
3639968,18630153,sensory,thermo-cold,5
1706716,15541976,sensory,gustatory-pharyngeal,5
16288872,15639171,sensory,gustatory-pharyngeal,5
7439909,15531033,sensory,gustatory-pharyngeal,5
7556564,15640893,sensory,gustatory-pharyngeal,5
15998817,15530882,sensory,gustatory-pharyngeal,5
15998782,15531916,sensory,gustatory-pharyngeal,5
15998768,15525858,sensory,gustatory-pharyngeal,5
15998469,16341507,sensory,gustatory-pharyngeal,5
17351780,19054481,DN-SEZ,no official annotation,5
15998307,15573283,sensory,gustatory-pharyngeal,5
15998218,16341966,sensory,gustatory-pharyngeal,5
15998100,15458316,sensory,gustatory-pharyngeal,5
11229136,17529547,DN-SEZ,no official annotation,5
15997983,15434200,sensory,gustatory-pharyngeal,5
15997929,18620885,sensory,gustatory-pharyngeal,5
15997807,15398807,sensory,gustatory-pharyngeal,5
8055671,5448622,sensory,gustatory-external,5
15996518,3795498,sensory,gustatory-pharyngeal,5
15995404,15461769,sensory,gustatory-pharyngeal,5
15998261,15451084,sensory,gustatory-pharyngeal,5
17359133,869360,DN-SEZ,no official annotation,5
1715990,15573331,sensory,gustatory-pharyngeal,5
9842383,6219445,DN-SEZ,no official annotation,5
15717736,15639020,sensory,gustatory-pharyngeal,5
13830600,16057212,DN-SEZ,no official annotation,5
3608397,3650600,sensory,thermo-cold,5
15717935,3123905,sensory,gustatory-pharyngeal,5
17728571,10221622,DN-SEZ,no official annotation,5
17423125,5559657,DN-SEZ,no official annotation,5
17728605,16463097,DN-SEZ,no official annotation,5
9808022,15658013,sensory,gustatory-external,6
1347886,7160160,sensory,gustatory-pharyngeal,6
15723727,15641926,sensory,gustatory-pharyngeal,6
15996160,15533421,sensory,gustatory-pharyngeal,6
15717426,8810739,sensory,gustatory-external,6
1427012,15547732,sensory,gut,6
5057916,16115501,sensory,gustatory-external,6
15718275,15645825,sensory,gustatory-pharyngeal,6
15715151,15653927,sensory,gustatory-external,6
15690711,15762568,sensory,gustatory-external,7
15714845,15615475,sensory,gustatory-external,7
15712024,15620606,sensory,gustatory-external,7
15717229,15629241,sensory,gustatory-external,7
15711289,18679889,sensory,gustatory-external,7
15698623,15594123,sensory,gustatory-external,7
15996271,15505837,sensory,gustatory-pharyngeal,7
15727304,15672153,sensory,gustatory-pharyngeal,7
15725545,15639275,sensory,gustatory-pharyngeal,7
15678849,15618976,sensory,gustatory-external,7
15725127,15637893,sensory,gustatory-pharyngeal,7
15724636,15671848,sensory,gustatory-pharyngeal,7
15724520,15638520,sensory,gustatory-pharyngeal,7
15713374,15620432,sensory,gustatory-external,7
15700147,15743905,sensory,gustatory-external,7
17608754,16362243,sensory,gustatory-pharyngeal,7
no pair,766246,sensory,visual,8
no pair,902877,sensory,visual,8
19101351,3848843,PN,gustatory-external 2nd_order PN,8
2216187,no pair,sensory,visual,8
7480731,no pair,sensory,visual,8
15608355,6252764,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,8
no pair,7778722,sensory,visual,8
no pair,7485368,sensory,visual,8
12089601,11838242,PN,gustatory-pharyngeal 2nd_order PN,8
7483922,no pair,sensory,visual,8
2209091,no pair,sensory,visual,8
5116861,4059758,sensory,gustatory-external,9
15723479,15640548,sensory,gustatory-pharyngeal,9
5095269,4030526,sensory,gustatory-external,9
15995327,15748726,sensory,gut,9
17359101,865151,DN-SEZ,no official annotation,9
17380936,15542354,sensory,gut,9
15714330,15638742,sensory,gustatory-external,9
15994926,15576194,sensory,gut,9
1351125,15564911,sensory,gut,9
15690955,15617459,sensory,gustatory-external,9
3032520,15640425,sensory,gustatory-pharyngeal,9
no pair,15574508,sensory,gut,9
no pair,15575052,sensory,gut,9
15711222,15607180,sensory,gustatory-external,9
1419315,15575232,sensory,gut,9
15699715,18833414,sensory,gustatory-external,9
5030808,10831005,LN,no official annotation,10
8273369,4247099,LN,no official annotation,10
5291791,8199671,LN,no official annotation,10
7941642,8198513,LN,no official annotation,10
7941652,8198416,LN,_broad D1,10
8877971,3806573,LN,no official annotation,10
7939979,8198317,LN,no official annotation,10
7939890,6557581,LN,no official annotation,10
8274021,11051276,LN,no official annotation,10
8311264,8198238,LN,no official annotation,10
10555409,5247102,LN,no official annotation,10
8102935,7600311,LN,no official annotation,10
7394271,8231264,LN,no official annotation,10
16795838,16795524,PN,mPN; mPN iACT bilateral UPPER; Multiglomerular PN 1; mPN; olfactory 2nd_order PN; thermo-warm 2nd_order PN,10
10865025,4116174,DN-SEZ,FFN-39,10
3050645,15639548,sensory,gustatory-pharyngeal,11
3267019,15612241,sensory,gustatory-external,11
15728017,15640567,sensory,gustatory-pharyngeal,11
15730645,15914721,sensory,gustatory-pharyngeal,11
15730680,15618756,sensory,gustatory-external,11
1428271,15572414,sensory,gut,11
1432836,15564782,sensory,gut,11
3036249,15672957,sensory,gustatory-pharyngeal,11
15714173,15671481,sensory,gustatory-external,11
15675901,15615877,sensory,gustatory-external,11
15678833,3562954,sensory,gustatory-external,11
15995861,15445198,sensory,gustatory-pharyngeal,11
8021456,13589251,PN,33a PN; uPN; olfactory 2nd_order PN,12
7852250,8247451,PN,45a PN; uPN; olfactory 2nd_order PN,12
7843730,8140109,PN,74a PN; uPN; olfactory 2nd_order PN,12
4354933,14604028,PN,85c PN; uPN; olfactory 2nd_order PN,12
7864823,8245014,PN,59a PN; uPN; olfactory 2nd_order PN,12
8399890,4651929,PN,94a&94b PN; uPN; olfactory 2nd_order PN,12
16259595,8246081,PN,67b PN; uPN; olfactory 2nd_order PN,12
7865652,8248631,PN,22c PN; uPN; olfactory 2nd_order PN,12
7198338,8245869,PN,24a PN; uPN; olfactory 2nd_order PN,12
7865696,8252067,PN,1a PN; uPN; olfactory 2nd_order PN,12
7865767,8243455,PN,83a PN; uPN; olfactory 2nd_order PN,12
4493199,8244823,PN,13a PN; uPN; olfactory 2nd_order PN,12
7107433,8253413,PN,45b PN; uPN; olfactory 2nd_order PN,12
7873135,8245692,PN,42b PN; uPN; olfactory 2nd_order PN,12
7916593,8256186,PN,30a PN; uPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,12
7934904,7935088,PN,35a PN; uPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,12
3486381,8244723,PN,42a PN; uPN; olfactory 2nd_order PN,12
7515491,11279244,PN,49a PN; uPN; olfactory 2nd_order PN,12
7092417,8246750,PN,47a&33b PN; uPN; olfactory 2nd_order PN,12
7851153,8245146,PN,82a PN; uPN; olfactory 2nd_order PN,12
7845346,8245513,PN,63a PN; uPN; olfactory 2nd_order PN,12
1415168,945309,sensory,gut,13
19180425,15609427,sensory,gustatory-external,13
1924051,17698681,DN-SEZ,no official annotation,13
15725673,18785124,sensory,gustatory-pharyngeal,13
15680710,15629355,sensory,gustatory-external,13
15678441,15611642,sensory,gustatory-external,13
15674083,15611791,sensory,gustatory-external,13
2123422,2784471,ascending,mechano-Ch,14
11717014,21591037,pre-DN-VNC,no official annotation,14
11286854,8942413,PN-somato,mechano-Ch 2nd_order PN,14
5778133,21590958,pre-DN-VNC,no official annotation,14
17360286,17360225,pre-DN-VNC,no official annotation,14
16490014,1141813,PN-somato,noci 2nd_order PN,14
17729424,8821758,PN-somato,noci 2nd_order PN,14
12923749,10663559,pre-DN-SEZ,no official annotation,14
12367135,16666673,pre-DN-VNC,no official annotation,14
2910892,2885630,PN-somato,mechano-Ch 2nd_order PN,14
7766016,10937355,ascending,mechano-Ch,14
17729195,5545085,PN-somato,mechano-Ch 2nd_order PN,14
11105182,10158972,DN-SEZ,mPN,15
17356450,17355872,DN-SEZ,no official annotation,15
11195708,13968203,DN-SEZ,no official annotation,15
14437742,3806652,DN-SEZ,mPN,15
15998753,3192952,sensory,gustatory-pharyngeal,16
16588928,17355892,DN-SEZ,no official annotation,16
15984231,15567466,sensory,gut,16
15724385,15638968,sensory,gustatory-pharyngeal,16
15766999,18231999,sensory,gut,16
15983225,15587166,sensory,gut,16
7424178,15564882,sensory,gut,16
15984797,15564661,sensory,gut,16
15770945,17951153,sensory,gut,16
1435466,15546924,sensory,gut,16
15982306,15569561,sensory,gut,16
3709977,13789482,PN,Gustatory PN 2; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,17
no pair,4620453,LN,no official annotation,17
4985759,9291474,LN,Thermo PN 2,17
8012953,8254894,PN,Unknown PN 2; gustatory-external 2nd_order PN,17
18740553,3814635,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,17
12336493,4983938,PN,gustatory-external 2nd_order PN,17
11067379,4393049,PN,Gustatory PN 4; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,17
4154421,3690921,PN,Thermo PN 4; tPN; thermo-cold 2nd_order PN,17
3991518,9747710,PN,Thermo PN 3; tPN; thermo-cold 2nd_order PN,17
11333054,17884299,PN,Gustatory PN 1; gustatory-external 2nd_order PN,17
16014701,16574328,PN-somato,mechano-Ch 2nd_order PN,18
16485518,9621307,PN-somato,noci 2nd_order PN,18
11263687,6692908,PN-somato,noci 2nd_order PN,18
10982951,8697453,PN-somato,noci 2nd_order PN,18
20343986,2881070,PN-somato,noci 2nd_order PN,18
16595001,21591033,PN-somato,mechano-Ch 2nd_order PN,18
11719626,20278329,PN-somato,mechano-Ch 2nd_order PN,18
17360254,4393350,PN-somato,noci 2nd_order PN,18
12273754,17654624,PN-somato,noci 2nd_order PN,18
5755261,2846555,PN-somato,mechano-Ch 2nd_order PN,18
17464168,8641784,PN-somato,mechano-Ch 2nd_order PN,18
12367568,12884490,PN-somato,mechano-Ch 2nd_order PN,18
17224013,14759661,pre-DN-SEZ,no official annotation,18
17729020,15684934,PN-somato,mechano-Ch 2nd_order PN,18
9739780,3182103,pre-DN-SEZ,no official annotation,18
9508724,17541953,PN-somato,mechano-Ch 2nd_order PN,18
18656202,18655517,PN-somato,noci 2nd_order PN,18
19102929,15668869,PN-somato,mechano-Ch 2nd_order PN,18
19919566,1137946,PN-somato,mechano-Ch 2nd_order PN,18
21250110,9640873,ascending,noci,18
8529400,7449767,pre-DN-VNC,no official annotation,18
17223685,8880781,DN-VNC,no official annotation,18
16961482,10403609,PN-somato,mechano-Ch 2nd_order PN,18
11717001,10683313,PN-somato,mechano-Ch 2nd_order PN,18
10714526,2911847,PN-somato,mechano-Ch 2nd_order PN,18
17105977,8970595,PN-somato,noci 2nd_order PN,18
10929797,8198913,ascending,mechano-Ch,18
15669682,17658672,pre-DN-VNC,no official annotation,19
15586949,3180681,pre-DN-SEZ,no official annotation,19
17729410,9161929,PN-somato,noci 2nd_order PN,19
8005609,10852875,sensory,respiratory,20
8154054,858479,DN-SEZ,no official annotation,20
1400725,15561413,sensory,gut,20
9820270,15574328,sensory,gut,20
1405493,15548694,sensory,gut,20
1431256,9716858,sensory,gut,20
1392771,15563553,sensory,gut,20
1377586,15562137,sensory,gut,20
1375101,6883831,sensory,gut,20
19120772,891237,sensory,respiratory,20
1406463,15573450,sensory,gut,20
3795424,11291344,sensory,respiratory,20
9838294,15586536,sensory,gut,21
1391179,15573381,sensory,gut,21
1414206,15564807,sensory,gut,21
15769680,15575327,sensory,gut,21
7012280,4061049,sensory,respiratory,21
16911458,12178825,sensory,respiratory,21
12740290,2432564,PN,gut 2nd_order PN,21
4363883,5382876,sensory,respiratory,21
15770904,15543394,sensory,gut,21
15724175,15640724,sensory,gustatory-pharyngeal,21
7340629,7331555,sensory,respiratory,21
19017854,19037563,sensory,respiratory,21
7168356,11714576,pre-DN-VNC,no official annotation,22
11007420,16884962,DN-SEZ,no official annotation,22
8542422,8069432,PN,LHN-22; CN-58; gustatory-external 2nd_order PN,22
9119558,10990803,PN,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22
8480221,4324898,PN,mPN; mPN seahorse; mPN; olfactory 2nd_order PN,22
9589146,7503199,PN,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22
2612527,4391978,PN,mPN; Multiglomerular PN 3; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22
6451332,3538129,PN,mPN; mPN D; mPN; olfactory 2nd_order PN,22
2628785,4311586,PN,LHN-19; CN-55; gustatory-external 2nd_order PN,22
8349454,1591351,PN,FFN-30; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22
8704079,16735586,PN,mPN; mPN iACT B3; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22
17545695,14154154,pre-DN-SEZ,mPN,22
12225666,4327684,PN,mPN; FFN-21; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,22
17743170,13858824,PN,PN; gustatory-external 2nd_order PN,22
13849557,6143930,pre-DN-VNC,no official annotation,22
17844900,18598859,LN,no official annotation,22
3450442,4700078,PN,mPN; mPN iACT B2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,22
3450751,10160250,PN,mPN; Multiglomerular PN 5; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22
5261424,4679139,PN,mPN; mPN iACT A2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22
9971209,8812078,LN,no official annotation,22
3712893,11543212,PN,mPN; mPN iACT bilateral LOWER; Multiglomerular PN 2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22
11455472,8257672,ascending,unknown modality,23
8644484,14531828,ascending,mechano-Ch,23
12366224,19857577,pre-DN-VNC,no official annotation,23
10527147,7573476,DN-SEZ,no official annotation,23
10915553,11905911,DN-VNC,no official annotation,23
16303262,7627878,sensory,respiratory,23
3220616,16278312,ascending,unknown modality,23
4555763,5108525,ascending,noci,23
no pair,2552701,sensory,visual,23
5343578,7184082,ascending,mechano-Ch,23
17732270,6125806,DN-VNC,no official annotation,23
2816457,2619565,ascending,A00c_a5; noci,23
5080991,10959064,pre-DN-VNC,no official annotation,23
no pair,7555204,sensory,visual,23
8057753,10949030,ascending,unknown modality,23
no pair,7568455,sensory,visual,23
15679484,15610387,sensory,gustatory-external,24
no pair,15564706,sensory,gut,24
no pair,15574941,sensory,gut,24
19470184,3732322,DN-SEZ,no official annotation,24
no pair,9748269,sensory,gut,24
15690392,15615305,sensory,gustatory-external,24
992646,15599768,DN-SEZ,no official annotation,24
8216541,4541081,DN-SEZ,no official annotation,24
15715796,15606918,sensory,gustatory-external,24
1709802,15532105,sensory,gustatory-pharyngeal,24
15983156,16442344,sensory,gut,24
1429969,15543068,sensory,gut,24
17951049,10263287,DN-SEZ,no official annotation,24
8700125,7897051,LN,no official annotation,25
13422280,7589765,DN-VNC,no official annotation,25
no pair,8480418,LN,no official annotation,25
8118929,2775943,PN,Pdf-LaNs; visual 2nd_order PN,25
16087799,2775707,PN,Pdf-LaNs; visual 2nd_order PN,25
9927082,7874184,PN,Pdf-LaNs; visual 2nd_order PN,25
4108016,3002410,PN,Thermo PN 7; tPN; thermo-cold 2nd_order PN,25
3928652,12704360,RGN,no official annotation,25
2204467,2512602,PN,Pdf-LaNs; visual 2nd_order PN,25
17414715,8247641,LN,no official annotation,25
14338439,8805777,PN-somato,noci 2nd_order PN,26
4663875,11271082,pre-DN-VNC,no official annotation,26
15689046,8979434,pre-DN-SEZ,no official annotation,26
9822593,15023987,pre-DN-VNC,no official annotation,26
17729088,9637388,LHN,noci 2nd_order PN,26
5762666,17777259,LHN,noci 2nd_order PN; mechano-Ch 2nd_order PN,26
16472086,16433177,PN-somato,mechano-Ch 2nd_order PN,26
16594752,9530532,PN-somato,noci 2nd_order PN,26
5750884,20443420,PN-somato,Tel5; noci 2nd_order PN,27
20730780,9202326,PN-somato,noci 2nd_order PN,27
21220994,8229118,PN-somato,noci 2nd_order PN; mechano-Ch 2nd_order PN,27
15096548,13841523,pre-DN-VNC,no official annotation,27
9348984,2772093,pre-DN-VNC,no official annotation,27
14797760,15679639,PN-somato,mechano-Ch 2nd_order PN,27
6633635,9241349,PN-somato,noci 2nd_order PN; mechano-Ch 2nd_order PN,27
16059134,10725068,pre-DN-VNC,no official annotation,27
16059078,4130960,PN-somato,mechano-Ch 2nd_order PN,27
15587533,11029851,PN-somato,mechano-Ch 2nd_order PN,27
9481869,14762026,PN-somato,mechano-Ch 2nd_order PN,27
17165621,9422291,PN-somato,noci 2nd_order PN; mechano-Ch 2nd_order PN,27
16098538,8670503,LHN,no official annotation,28
4260935,3756659,PN,Thermo PN 5; tPN; thermo-cold 2nd_order PN,28
4279887,10293348,LHN,no official annotation,28
7582412,2776773,LN,no official annotation,28
7952981,8717219,PN,vPN; visual 2nd_order PN,28
9747418,4127707,LHN,no official annotation,28
8293958,3869488,PN,PN; tPN; gustatory-external 2nd_order PN; thermo-cold 2nd_order PN,28
4635057,7971031,LHN,Thermo PN 1; Thermo PN 6,28
4570270,2921933,LN,no official annotation,28
17962513,8842220,LHN,no official annotation,28
12948470,9275210,LN,Thermo PN 1; Thermo PN 6,28
19611917,8138616,LHN,no official annotation,28
4926999,21664445,LN,no official annotation,28
4636432,9808146,LN,no official annotation,28
17244655,17360593,LHN,no official annotation,28
17776906,4101295,LN,no official annotation,28
12745771,2914206,LHN,no official annotation,28
5959820,8943485,pre-DN-SEZ,no official annotation,28
5289042,9291938,LHN,no official annotation,28
12156009,7020344,PN,Gustatory PN 3; gustatory-external 2nd_order PN,28
8509534,16515871,PN,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,29
16444327,no pair,KC,KC,30
16627861,no pair,KC,KC,30
16630385,no pair,KC,KC,30
no pair,9766793,KC,KC,30
no pair,7868195,KC,KC,30
11691603,4444354,KC,KC,30
8262503,no pair,KC,KC,30
no pair,5836206,KC,KC,30
16435965,no pair,KC,KC,30
no pair,10056280,KC,KC,30
