left_id,right_id,celltype,additional_annotations,level_7_cluster
11725803,8066542,KC,KC,30
14898816,4230739,KC,KC,30
11725127,4230061,KC,KC,30
15721919,no pair,KC,KC,30
no pair,16850888,KC,KC,30
no pair,5836197,KC,KC,30
4518546,no pair,KC,KC,30
no pair,4227304,KC,KC,30
16629788,7786053,KC,KC,30
16630264,5836163,KC,KC,30
15722867,9609048,KC,KC,30
16631114,9556700,KC,KC,30
16058860,11813287,KC,KC,30
4412315,3347708,KC,KC,30
16630941,5835799,KC,KC,30
16039470,4241192,KC,KC,30
4411505,no pair,KC,KC,30
4412036,no pair,KC,KC,30
16627838,8413663,KC,KC,30
no pair,5836035,KC,KC,30
8262302,5051342,KC,KC,30
no pair,5019924,KC,KC,30
16977881,9796812,KC,KC,30
5937084,8850802,KC,KC,30
8687096,9643439,pre-DN-VNC,no official annotation,31
15718981,1591270,pre-DN-VNC,no official annotation,31
5708994,17654617,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,31
9488991,5585799,LHN,no official annotation,31
4664256,17326218,PN-somato,noci 2nd_order PN,31
12121795,11788830,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,31
4393026,16131474,LHN,no official annotation,31
15517247,16335254,pre-DN-VNC,no official annotation,31
9940382,8124177,PN,vPN; visual 2nd_order PN,31
8347613,8349553,LHN,no official annotation,31
5688091,5038920,DN-SEZ,no official annotation,31
3650006,15829660,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,31
17354392,15636958,pre-DN-SEZ,no official annotation,31
11934107,3844961,PN,gustatory-external 2nd_order PN,31
12498338,3913629,LHN,LHN-14; CN-50,32
2568465,10167078,PN,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,32
12476851,16070049,LHN,CN-1,32
17434825,16485079,LN,Multiglomerular PN 4; LHN-11; CN-47,32
11782821,3913613,LN,no official annotation,32
9567051,9539868,PN,vPN; visual 2nd_order PN,32
5453333,13803032,LHN,LHN-15; CN-51,32
8037197,17822238,LN,CN-2,32
9447255,16295025,LN,LHN-6,32
7982896,8177199,LHN,no official annotation,32
16486385,11178891,LN,LHN-10; CN-46,32
8276782,4119387,PN,mPN; Multiglomerular PN 7; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,32
8340950,8270683,PN,vPN; visual 2nd_order PN,32
4665186,17671219,LN,LHN-13; CN-49,32
14333495,13858797,LHN,LHN-9; CN-45,32
14319185,8565131,LHN,LHN-21; CN-57,32
18566501,15588389,LHN,no official annotation,32
16438190,no pair,KC,KC,33
16210988,no pair,KC,KC,33
14898295,no pair,KC,KC,33
16629757,no pair,KC,KC,33
14522124,no pair,KC,KC,33
16629931,no pair,KC,KC,33
14519048,no pair,KC,KC,33
16440649,no pair,KC,KC,33
16627773,no pair,KC,KC,33
no pair,9531722,KC,KC,33
9983191,no pair,KC,KC,33
no pair,5835815,KC,KC,33
no pair,5836387,KC,KC,33
no pair,4414426,KC,KC,33
no pair,7690945,KC,KC,33
no pair,7828725,KC,KC,33
no pair,7829784,KC,KC,33
no pair,7840203,KC,KC,33
no pair,7891312,KC,KC,33
8177991,no pair,KC,KC,33
3819157,no pair,KC,KC,33
no pair,3587612,KC,KC,33
8263140,no pair,KC,KC,33
8263285,no pair,KC,KC,33
no pair,8274902,KC,KC,33
8513389,no pair,KC,KC,33
8865199,no pair,KC,KC,33
no pair,8891315,KC,KC,33
no pair,9525492,KC,KC,33
no pair,5836181,KC,KC,33
no pair,9809626,KC,KC,33
no pair,9813188,KC,KC,33
no pair,9889095,KC,KC,33
14460113,no pair,KC,KC,33
6704232,8559607,KC,KC,33
no pair,9897223,KC,KC,34
17147410,no pair,KC,KC,34
3820148,2920554,LN,PL-5,35
15639216,15639331,pre-DN-SEZ,no official annotation,35
2979486,9585145,LHN,no official annotation,35
11853038,12842593,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,35
16316916,5592307,PN,FFN-37; gustatory-pharyngeal 2nd_order PN,35
5053417,16188942,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,35
11656349,16297403,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,35
5744058,4128002,PN-somato,noci 2nd_order PN,35
4117305,16720240,KC,KC,36
8348277,18302665,pre-DN-VNC,no official annotation,37
11986594,6218461,PN,gustatory-external 2nd_order PN,37
5606265,19718010,ascending,unknown modality,37
16141217,13722516,LHN,no official annotation,37
12387154,8723267,LHN,no official annotation,38
4398543,17380092,CN,no official annotation,38
16494105,4108720,LHN,no official annotation,38
9201911,17591687,LHN,no official annotation,38
10958210,17671375,pre-DN-SEZ,no official annotation,38
16474159,9291437,LHN,no official annotation,38
14461238,18292832,LHN,no official annotation,38
6494274,13986583,LHN,LHN-1,38
11193510,3930411,LHN,no official annotation,38
11146422,19276024,PN,gustatory-external 2nd_order PN,38
11144258,9800178,LN,no official annotation,38
14450919,18220289,LHN,no official annotation,38
9421292,5507096,LHN,no official annotation,38
14514597,13986477,LHN,LHN-5,38
10955244,11248536,LHN,no official annotation,38
8755914,8741619,DN-VNC,no official annotation,38
12424328,16457812,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,38
15686444,15638932,pre-DN-VNC,no official annotation,38
17420035,8705088,LHN,no official annotation,38
19051762,17913032,pre-DN-VNC,no official annotation,38
7313896,8135412,MB-FFN,FFN-19,38
4778745,4319395,LHN,no official annotation,38
3814701,9761454,DN-SEZ,no official annotation,38
16409132,17896997,LHN,no official annotation,38
8111135,7555968,PN,Vision PN 1; vPN; visual 2nd_order PN,38
12425856,13173311,PN,gustatory-pharyngeal 2nd_order PN,38
14333371,2932028,LHN,no official annotation,38
9792178,2920061,LN,PL-4,38
3946569,8813113,LHN,no official annotation,38
9445876,4102413,LN,no official annotation,38
17696578,16260741,LHN,no official annotation,38
2379529,3815483,LHN,no official annotation,38
no pair,4227544,KC,KC,39
4134539,no pair,KC,KC,39
8118474,4229950,KC,KC,40
8262372,8068173,KC,KC,40
7187384,3664102,KC,KC,40
12726582,4415241,KC,KC,40
4780707,15683275,LHN,no official annotation,41
5474852,17591442,LN,CN-5,41
8238322,11210000,LHN,LHN-2,41
11135340,11645541,LN,no official annotation,41
no pair,7196392,KC,KC,42
6702830,no pair,KC,KC,42
16631222,no pair,KC,KC,42
no pair,7838405,KC,KC,42
no pair,9847388,KC,KC,42
8248706,no pair,KC,KC,42
no pair,29,KC,KC,42
12217572,no pair,KC,KC,42
no pair,3497901,KC,KC,42
no pair,3347834,KC,KC,42
8864096,no pair,KC,KC,42
no pair,10259967,KC,KC,42
11785627,no pair,KC,KC,42
no pair,8835968,KC,KC,42
no pair,8997281,KC,KC,42
16015738,no pair,KC,KC,42
16939375,8924186,KC,KC,42
15861524,no pair,KC,KC,42
16630024,no pair,KC,KC,42
8393981,no pair,KC,KC,42
15734988,no pair,KC,KC,42
no pair,9730873,KC,KC,42
no pair,8419602,KC,KC,42
6494382,2963280,LHN,no official annotation,43
2439067,3814853,LHN,LHN-8,43
5118060,15605987,LHN,mechano-Ch 2nd_order PN,43
12325227,9507904,PN-somato,FFN-29; noci 2nd_order PN,43
16799939,15676571,CN,no official annotation,43
14818307,3932136,LHN,no official annotation,43
2964760,10855798,pre-DN-VNC,no official annotation,44
18087179,17587452,PN,gustatory-external 2nd_order PN,44
14756000,13634759,PN,gustatory-external 2nd_order PN,44
12360656,17819985,PN,gustatory-external 2nd_order PN,44
11029359,3232277,CN,no official annotation,44
17732791,15334461,DN-SEZ,no official annotation,44
10961507,3232808,LHN,no official annotation,44
17557290,10946002,CN,no official annotation,44
18527962,19508873,DN-VNC,no official annotation,44
17036160,15547235,PN,gustatory-external 2nd_order PN,44
17732085,8698941,LHN,no official annotation,44
18648531,13665529,CN,no official annotation,44
5746180,20443501,pre-DN-VNC,no official annotation,44
13832416,5591201,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,44
17036132,11157622,PN,gustatory-external 2nd_order PN,44
16422744,15589591,pre-DN-VNC,no official annotation,44
17360022,9565674,pre-DN-VNC,no official annotation,44
2568522,12612426,PN,gustatory-external 2nd_order PN,44
19880740,16223688,pre-DN-VNC,no official annotation,44
13833814,16316981,DN-SEZ,no official annotation,44
15519213,5791548,CN,no official annotation,44
17277623,10013517,PN,gustatory-external 2nd_order PN,44
11037238,7719118,LHN,noci 2nd_order PN,46
14519756,7467027,pre-DN-VNC,no official annotation,46
10893103,9720614,PN-somato,noci 2nd_order PN,46
5691934,3862443,PN-somato,noci 2nd_order PN,46
17732031,11081239,pre-DN-VNC,no official annotation,46
11291653,8412625,PN-somato,noci 2nd_order PN,46
5657004,5134110,pre-DN-VNC,no official annotation,46
16848497,9798791,MB-FFN,FFN-33,46
21136945,17654638,PN-somato,mechano-Ch 2nd_order PN,46
8253620,18639459,pre-DN-VNC,no official annotation,46
11084320,8461082,pre-DN-VNC,no official annotation,46
5679304,8689148,MB-FFN,FFN-34,47
16100461,8711574,LHN,no official annotation,47
12839441,17125520,LHN,LHN-18; CN-54,47
10018260,17379372,LHN,no official annotation,47
17038587,8065771,LHN,CN-29,47
19045334,9585036,LHN,no official annotation,47
10209260,17437719,MB-FBN,FBN-18,47
11004239,8069478,LHN,LHN-17; CN-53,47
4680995,17806341,LHN,LHN-4; PL-2; noci 2nd_order PN,47
8203947,17952967,LHN,no official annotation,47
2988292,19046339,pre-DN-VNC,_Two-headed cobra,47
12667895,17425996,PN-somato,noci 2nd_order PN,47
12617396,3844799,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,47
8423405,11137808,LHN,CN-3,47
8539175,13988443,CN,CN-40,47
4433960,13806524,CN,no official annotation,47
8838927,17107661,MB-FFN,FFN-32,47
4422289,11605861,LHN,no official annotation,47
14319498,17942676,LHN,no official annotation,47
12670738,17847543,MB-FFN,FFN-31,47
17361757,12813847,LHN,CN-27,47
2979675,7422253,pre-DN-VNC,no official annotation,48
8167696,7429933,pre-DN-VNC,no official annotation,48
5745110,4127926,pre-DN-VNC,no official annotation,48
16096934,13049485,pre-DN-SEZ,no official annotation,48
no pair,10169396,KC,KC,49
no pair,8504660,KC,KC,49
no pair,8427677,KC,KC,49
16631248,no pair,KC,KC,49
16627950,no pair,KC,KC,49
no pair,16625432,KC,KC,49
16440704,no pair,KC,KC,49
16017113,no pair,KC,KC,49
no pair,4982172,KC,KC,49
no pair,9707941,KC,KC,49
15722306,no pair,KC,KC,49
15691114,no pair,KC,KC,49
no pair,8509987,KC,KC,49
14319960,no pair,KC,KC,49
14255342,no pair,KC,KC,49
no pair,677717,KC,KC,49
3819171,no pair,KC,KC,49
11691640,no pair,KC,KC,49
8318678,no pair,KC,KC,49
no pair,3522293,KC,KC,49
5033480,5700090,pre-DN-VNC,no official annotation,50
17804729,11050498,pre-DN-VNC,no official annotation,50
17729110,16399845,LHN,no official annotation,50
17360038,17378483,pre-DN-VNC,no official annotation,50
15608953,15632120,pre-DN-VNC,no official annotation,50
17360010,15638906,pre-DN-VNC,no official annotation,50
10885466,12548756,pre-DN-VNC,no official annotation,50
3060480,17380080,pre-DN-VNC,no official annotation,50
10282065,5946241,PN-somato,mechano-Ch 2nd_order PN,50
12371688,9811608,LHN,no official annotation,50
3048606,3009700,DN-VNC,no official annotation,50
10922020,17123466,LHN,no official annotation,50
10922928,3149791,pre-DN-VNC,no official annotation,50
2438653,10627239,pre-DN-VNC,no official annotation,50
9835169,9503203,sensory,respiratory,51
16424131,13167025,DN-SEZ,no official annotation,51
5671303,8696919,pre-DN-VNC,no official annotation,52
17360076,15655801,pre-DN-VNC,no official annotation,52
5764924,10947427,DN-SEZ,no official annotation,52
10716080,3595837,DN-VNC,no official annotation,52
10949382,16945771,ascending,mechano-Ch,52
3882998,11261332,DN-SEZ,no official annotation,52
15588711,10945795,DN-VNC,no official annotation,52
4400767,13751194,RGN,no official annotation,52
7227010,16115575,DN-VNC,no official annotation,52
6723364,10198121,PN-somato,noci 2nd_order PN,52
18058644,8939384,PN-somato,noci 2nd_order PN,52
16636860,11623145,pre-DN-VNC,no official annotation,52
16366055,17654645,pre-DN-VNC,no official annotation,52
16356967,10319019,PN-somato,Tel10; noci 2nd_order PN,52
10728323,2655798,DN-SEZ,no official annotation,52
15365184,5512988,DN-VNC,no official annotation,52
18149325,14757050,pre-DN-VNC,no official annotation,52
5763407,10945111,DN-VNC,no official annotation,52
2511238,3093284,ascending,A00c_a4; noci,52
17086412,17362538,pre-DN-VNC,no official annotation,52
3928574,5890323,RGN,no official annotation,52
9795662,15250080,DN-SEZ,no official annotation,52
10728318,3598000,DN-VNC,no official annotation,52
7694589,8271034,LN,no official annotation,52
8347907,5503982,pre-DN-VNC,no official annotation,52
8347720,18302610,pre-DN-VNC,no official annotation,52
5684940,7982324,DN-SEZ,no official annotation,52
8391330,5993765,DN-VNC,no official annotation,52
1042538,1690576,ascending,A00c_a6; noci,52
10609443,6114695,DN-VNC,no official annotation,52
1011675,15541944,sensory,gustatory-pharyngeal,52
6623049,17654634,LN,no official annotation,52
15676016,3058132,pre-DN-VNC,PL-7,52
9787859,11941255,DN-SEZ,no official annotation,52
17321919,4215611,DN-SEZ,no official annotation,52
6604203,2670619,DN-SEZ,no official annotation,52
17473163,16571210,DN-VNC,no official annotation,52
11003707,17525174,LN,no official annotation,53
4379603,8307514,LHN,no official annotation,53
16089738,9641919,CN,no official annotation,53
17047087,7431625,LHN,no official annotation,53
4391317,11826171,LHN,no official annotation,53
9207332,8305958,LHN,no official annotation,53
11051740,7421507,MB-FFN,FFN-13,53
9983417,17658884,pre-DN-VNC,no official annotation,53
7582489,7977834,LHN,no official annotation,53
13852833,9457719,MB-FBN,FB2N-4,53
2439134,4099900,LHN,no official annotation,53
10710503,18142558,LHN,no official annotation,53
5963873,4101621,LHN,no official annotation,53
3543931,13795090,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,53
12281339,9585013,LHN,no official annotation,53
11703922,16181377,LHN,LHN-16; CN-52,53
15343835,4114133,MB-FBN,FB2N-9,53
12356747,19857573,MB-FFN,FFN-11,53
14434314,13369670,LHN,no official annotation,53
16906721,5590611,PN,gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,53
12138418,8310087,LHN,CN-15,53
16386470,17013169,LHN,no official annotation,53
13206239,8847957,LHN,LHN-3,53
3945454,11637003,PN,FFN-4; FFN-5; gustatory-pharyngeal 2nd_order PN; gut 2nd_order PN; respiratory 2nd_order PN; mechano-II/III 2nd_order PN,54
3420915,3622234,PN,FFN-18; gustatory-pharyngeal 2nd_order PN; gut 2nd_order PN,54
3945394,3729504,PN,gut 2nd_order PN; mechano-II/III 2nd_order PN,54
9787933,867393,PN,gut 2nd_order PN,54
12479019,5560620,PN,FFN-17; gut 2nd_order PN,54
9006142,5783868,CN,no official annotation,54
3945225,3793681,PN,gut 2nd_order PN; mechano-II/III 2nd_order PN,54
13854190,5476653,pre-DN-SEZ,no official annotation,54
17176866,17176882,PN,FFN-12; gut 2nd_order PN; mechano-II/III 2nd_order PN,54
3945232,9841469,PN,FFN-4; FFN-5; gustatory-pharyngeal 2nd_order PN; gut 2nd_order PN,54
3157405,8752697,MB-FBN,FAN-1,55
8582134,8469124,LHN,no official annotation,55
8974428,9294475,LHN,no official annotation,55
10427055,17437725,LHN,no official annotation,55
16985194,15068806,PN-somato,mechano-Ch 2nd_order PN,55
11011058,2667061,CN,FFN-2,55
2142817,17415439,pre-DN-SEZ,no official annotation,56
16742642,8546775,pre-DN-SEZ,no official annotation,56
13395814,17756162,pre-DN-SEZ,no official annotation,56
9503414,13950464,PN-somato,mechano-II/III 2nd_order PN,56
17641913,13429045,LHN,no official annotation,56
4379508,3794023,LHN,no official annotation,56
3158123,15225589,LHN,no official annotation,56
9436520,20536322,pre-DN-SEZ,no official annotation,56
9372642,9842000,RGN,no official annotation,56
2439150,11851588,LHN,no official annotation,56
17423412,13038489,LHN,no official annotation,56
3814651,15732471,LHN,no official annotation,56
9524538,11946903,PN-somato,mechano-II/III 2nd_order PN,56
17927604,11605567,pre-DN-SEZ,no official annotation,56
4595609,19120853,ascending,mechano-II/III,56
3946432,2935173,LHN,_WS,56
3928522,16434842,RGN,no official annotation,56
4785242,2935198,LN,no official annotation,56
15421363,3299214,MBON,MBON-j1,57
7983899,7616956,MBIN,OAN-e1,57
15571194,3234817,LN,APL,57
3886356,5966099,MBIN,DAN-d1,57
12871993,4884579,MBIN,DAN-k1,57
17295912,16353832,MBIN,MBIN-b2,57
4381377,10673895,MBIN,DAN-g1,57
15592096,16240569,MBIN,DAN-c1,57
4381129,15404207,MBIN,MBIN-l1,57
8689674,8319311,MBIN,MBIN-b1,57
7901791,2506050,MBIN,DAN-f1,57
12475432,3890028,MBIN,MBIN-e2,57
7057894,6611894,MBIN,DAN-i1,57
4414163,4414184,MBIN,DAN-j1,57
4721538,8069365,LHN,no official annotation,58
5675990,15688523,pre-DN-VNC,no official annotation,58
11216417,8451818,CN,no official annotation,58
12389097,15674269,MB-FFN,FFN-10,58
2797480,13713529,pre-DN-VNC,no official annotation,58
17639784,17438424,CN,CN-9,58
16444758,17762417,pre-DN-SEZ,no official annotation,58
12868041,17340931,CN,CN-35,58
16444552,16339645,CN,CN-35,58
17360262,14758420,LN,no official annotation,58
16545179,14501257,pre-DN-VNC,no official annotation,58
17360296,14757992,LN,no official annotation,58
10875625,4067286,LHN,CN-26,58
8798010,4195012,MBON,MBON-h1; MBON-h2,59
16883909,4234009,MBON,MBON-b3,59
8877158,10163418,MBON,MBON-a1,59
16782830,9469519,MBON,MBON-b2,59
17147698,8094859,MBON,MBON-b1,59
16846805,18028397,MBON,MBON-k1,59
16223537,8980589,MBON,MBON-c1; CN-59,59
17355757,15617305,MBON,MBON-a2,59
8338584,4230749,MBON,MBON-h1; MBON-h2,59
7055857,4241237,MBON,MBON-d1,59
7802210,16797672,MBON,MBON-i1,59
5395823,11524047,MBON,MBON-g2,59
4401350,4598363,MBON,MBON-g1,59
10612094,12122924,MB-FBN,FBN-28; mechano-Ch 2nd_order PN,60
5938794,8310955,LHN,no official annotation,61
16442113,3814175,LHN,FFN-3,61
13197236,8075484,LN,FBN-17; CN-7,61
15766806,13863331,MB-FBN,FBN-15; LHN-12; CN-48,61
12299621,8034919,LHN,CN-17,61
11409587,17019327,CN,mechano-II/III 2nd_order PN,61
15566333,15568333,CN,PL-6,61
9015745,9583435,MB-FFN,FFN-14,61
16089743,10340880,LHN,no official annotation,61
11013351,11909406,LN,CN-11; FBN-12,61
2369444,10119916,LHN,no official annotation,61
9078240,7688300,pre-DN-VNC,no official annotation,61
16433696,19132527,pre-DN-SEZ,no official annotation,62
16428373,5369028,pre-DN-VNC,no official annotation,62
10523825,17455871,pre-DN-VNC,no official annotation,62
17777981,16685117,pre-DN-VNC,no official annotation,62
16348875,15601640,pre-DN-SEZ,no official annotation,62
10600188,8571259,pre-DN-VNC,no official annotation,62
16167914,13834125,pre-DN-VNC,no official annotation,62
10880408,10875178,pre-DN-VNC,no official annotation,62
5769582,9753418,PN-somato,noci 2nd_order PN,62
16468935,10781924,pre-DN-VNC,no official annotation,62
10842047,14914182,pre-DN-SEZ,no official annotation,62
9236708,9212816,CN,CN-23,62
10382686,16100103,LHN,no official annotation,62
16937815,13411525,CN,no official annotation,62
10842099,10882750,pre-DN-VNC,no official annotation,62
10400440,18264509,CN,no official annotation,62
17237305,14948339,CN,CN-18,62
17354414,3021609,pre-DN-VNC,no official annotation,62
10100020,1868538,pre-DN-VNC,no official annotation,62
18500915,16846902,CN,no official annotation,62
21300466,18644088,pre-DN-SEZ,no official annotation,62
15792643,15610774,pre-DN-VNC,no official annotation,62
10411574,17379420,DN-VNC,CN-28; PL-17,62
12782494,15585114,pre-DN-SEZ,no official annotation,62
16683883,5956787,RGN,no official annotation,63
11874130,10868477,sensory,respiratory,63
2138427,5038703,RGN,no official annotation,63
10563755,13535387,RGN,no official annotation,63
7476468,3762787,RGN,no official annotation,63
15639294,7571966,DN-VNC,no official annotation,63
4874953,5469039,RGN,no official annotation,63
16683943,7530253,RGN,no official annotation,63
1398253,15574199,sensory,gut,63
3926669,3727026,RGN,no official annotation,63
15770032,3556191,sensory,gut,63
3926438,3727004,RGN,no official annotation,63
3925724,5955853,RGN,no official annotation,63
5617164,10963761,sensory,respiratory,63
3915835,5638694,sensory,respiratory,63
15769419,15548107,sensory,gut,63
1367171,15559195,sensory,gut,63
3729496,3762317,DN-SEZ,no official annotation,63
40152,15573396,sensory,gut,63
5615961,5601924,RGN,no official annotation,63
1395971,15574231,sensory,gut,63
3926904,7529574,RGN,no official annotation,63
10418394,2260755,RGN,no official annotation,63
17150791,8712361,MB-FBN,CN-10; FAN-2,64
14082322,7840791,MBON,MBON-e1,64
16475849,16823703,MB-FBN,CN-25; FAN-12,64
15398730,6703240,MBON,MBON-n1,64
17176911,4575178,CN,CN-42,64
15253921,4598109,MBON,MBON-f1,64
14540633,4473922,MB-FBN,CN-36; FAN-4; PL-9,64
10702736,14206030,CN,CN-16,64
14541927,4235139,MBIN,MBIN-e1,64
7056904,17176927,pre-DN-SEZ,CN-30,64
12832017,19091931,MB-FFN,FFN-16,64
10202724,5480553,PN,FBN-3; gut 2nd_order PN,64
15810983,6699205,MBON,MBON-d2,64
15668309,17165711,MB-FBN,CN-14; FAN-11,64
17140424,9753530,CN,no official annotation,64
9109799,9074101,MBON,MBON-d3,64
16868923,17013073,MBON,MBON-o1; CN-60,64
11257084,7612147,LHN,LHN-20; CN-56,64
7540581,5516552,MB-FBN,FBN-13; mechano-Ch 2nd_order PN,64
10543751,11464638,CN,CN-4,64
8922644,8297018,MBON,MBON-e2,64
8078096,4514494,MB-FBN,CN-44; FAN-3,64
9409359,3913620,CN,CN-6,64
12478620,16318521,PN,gustatory-pharyngeal 2nd_order PN,64
11003660,16594509,MB-FBN,FBN-1,64
5321459,10809383,MB-FBN,CN-43; FBN-14,64
7910624,7897469,MBON,MBON-q1,64
15997666,15508735,sensory,gustatory-pharyngeal,65
17356442,16443509,pre-DN-VNC,no official annotation,65
16713227,17659014,DN-SEZ,no official annotation,65
8801736,6049565,pre-DN-VNC,PL-14,65
3944330,15732050,DN-SEZ,no official annotation,65
16935790,11359482,PN-somato,proprio 2nd_order PN,65
16383966,7371184,pre-DN-VNC,no official annotation,65
16545101,4812481,pre-DN-VNC,no official annotation,65
