left_id,right_id,celltype,additional_annotations,level_7_cluster
17728781,13644685,pre-DN-VNC,no official annotation,65
15431408,16714214,pre-DN-VNC,no official annotation,65
9787592,13191017,DN-SEZ,no official annotation,65
10797407,14760757,pre-DN-VNC,no official annotation,66
11329998,13365464,CN,no official annotation,66
10792617,11278919,pre-DN-VNC,no official annotation,66
16848475,17980792,MB-FBN,FB2N-17,66
17177103,17177115,MB-FFN,FFN-22,66
16492104,10617840,MB-FFN,FFN-40,66
14034311,5976168,DN-SEZ,no official annotation,66
19088042,8717042,CN,no official annotation,66
12279909,8471817,pre-DN-SEZ,no official annotation,66
7388340,15606239,pre-DN-SEZ,no official annotation,66
10583715,11306294,pre-DN-VNC,no official annotation,66
15568134,5973097,pre-DN-SEZ,no official annotation,66
13199414,11234536,MB-FFN,FFN-20,66
9428865,13674287,pre-DN-VNC,no official annotation,66
9527333,13210358,MB-FBN,FB2N-19,66
16051878,8951591,pre-DN-SEZ,no official annotation,66
3044500,6317793,DN-SEZ,no official annotation,66
10345590,15048530,pre-DN-SEZ,no official annotation,66
3946166,3620633,DN-VNC,no official annotation,66
5091874,9287906,MB-FBN,FB2N-15,66
15605301,15607335,pre-DN-SEZ,no official annotation,67
2597151,3158085,pre-DN-VNC,no official annotation,67
12299704,10768709,pre-DN-SEZ,no official annotation,67
17096642,16751955,MB-FFN,FFN-28,67
12233237,11528017,MB-FBN,FB2N-1,67
3931398,3793760,PN-somato,mechano-II/III 2nd_order PN,67
7557604,3276003,pre-DN-VNC,no official annotation,67
15576292,17384874,pre-DN-SEZ,no official annotation,67
12364717,11356523,pre-DN-SEZ,no official annotation,67
11073313,16347476,pre-DN-VNC,no official annotation,68
11079069,10986253,pre-DN-VNC,no official annotation,68
5754346,3764792,DN-VNC,_telegoro-1,68
5690425,19010160,DN-VNC,no official annotation,68
8047280,7587948,DN-VNC,no official annotation,68
17729335,8592501,pre-DN-VNC,no official annotation,68
5680013,17658978,DN-VNC,no official annotation,68
12654063,12990900,pre-DN-SEZ,no official annotation,68
5462159,6446394,DN-VNC,no official annotation,68
19166349,13167730,pre-DN-VNC,no official annotation,68
17280216,4337398,MB-FBN,FB2N-13,69
14539753,12962772,DN-SEZ,no official annotation,69
17315288,5326407,pre-DN-SEZ,no official annotation,69
8802069,4665627,MB-FFN,FFN-9,69
10918898,4228105,pre-DN-VNC,no official annotation,69
17813457,17083341,pre-DN-VNC,PL-24,69
9048462,10612630,MB-FFN,FFN-1,69
9072237,4201020,PN-somato,FFN-8; proprio 2nd_order PN,69
9251793,4190567,MB-FBN,FBN-20,69
9252296,4201555,MB-FBN,FB2N-10; proprio 2nd_order PN,69
18412747,17336347,PN-somato,proprio 2nd_order PN,69
17373283,10339991,CN,no official annotation,69
16933362,4234016,MB-FFN,FFN-41,69
15974183,15662776,CN,PL-8,69
11908619,8318813,CN,no official annotation,69
17177419,4227880,pre-DN-VNC,no official annotation,69
8052161,4152272,MB-FBN,FB2N-14,69
15629759,2659504,pre-DN-VNC,no official annotation,70
10018161,17379360,DN-SEZ,no official annotation,70
18458734,13775497,ascending,unknown modality,70
17359111,16316973,DN-SEZ,no official annotation,70
18123575,17543765,DN-VNC,no official annotation,70
18305433,17587730,DN-VNC,no official annotation,70
17827011,17654973,pre-DN-VNC,no official annotation,70
14638686,11891098,pre-DN-VNC,no official annotation,70
4110483,17587726,DN-VNC,no official annotation,70
12390459,19989037,PN-somato,proprio 2nd_order PN,70
12420377,13242252,pre-DN-VNC,no official annotation,70
17102002,1065967,DN-VNC,no official annotation,70
17354403,12030078,DN-VNC,no official annotation,70
10355356,5898284,pre-DN-VNC,no official annotation,70
16544712,5730322,pre-DN-VNC,no official annotation,70
13370624,14756440,pre-DN-VNC,no official annotation,70
5768240,1805418,pre-DN-SEZ,no official annotation,70
10382824,17297936,pre-DN-VNC,no official annotation,70
16937799,17654991,pre-DN-VNC,PL-16,70
18088813,17660233,pre-DN-VNC,no official annotation,70
17732346,17378648,DN-VNC,no official annotation,70
10018150,17379298,DN-VNC,no official annotation,70
6729443,17937991,pre-DN-VNC,no official annotation,70
10317031,2504517,pre-DN-VNC,no official annotation,70
8723983,16115255,DN-VNC,no official annotation,70
8142831,17655000,pre-DN-VNC,PL-15,70
20379247,17658602,pre-DN-VNC,no official annotation,70
17729347,20479904,pre-DN-VNC,no official annotation,70
16693923,17654967,pre-DN-VNC,no official annotation,70
17352824,13137623,pre-DN-VNC,no official annotation,70
17732334,16347786,DN-VNC,no official annotation,70
20316708,19167389,pre-DN-VNC,no official annotation,70
16928740,15560623,DN-VNC,no official annotation,70
8810141,12422355,pre-DN-VNC,no official annotation,70
19091995,18302931,pre-DN-VNC,no official annotation,70
17359501,13763548,DN-VNC,no official annotation,71
13818467,17813001,pre-DN-SEZ,no official annotation,71
17087885,17324711,DN-SEZ,no official annotation,71
13749806,14034206,DN-VNC,no official annotation,71
14723506,17850822,pre-DN-SEZ,no official annotation,71
17360266,14755393,pre-DN-VNC,no official annotation,71
6572414,13081886,DN-VNC,no official annotation,71
14586769,19048289,pre-DN-VNC,no official annotation,71
15514582,8826198,PN-somato,noci 2nd_order PN,71
14655602,15672269,pre-DN-VNC,no official annotation,71
3945136,13948718,pre-DN-VNC,no official annotation,71
18501001,1805669,pre-DN-VNC,no official annotation,71
11217208,5993001,DN-SEZ,no official annotation,71
12195879,20443598,PN-somato,noci 2nd_order PN,71
10449035,17658948,pre-DN-VNC,no official annotation,71
8070872,12422147,pre-DN-SEZ,no official annotation,71
16676038,13645610,DN-SEZ,no official annotation,71
19298644,17537254,DN-VNC,no official annotation,71
1980134,7982307,DN-VNC,no official annotation,71
12279941,17328632,pre-DN-SEZ,no official annotation,71
18023286,9753494,pre-DN-VNC,no official annotation,71
7130033,5996485,DN-SEZ,no official annotation,71
4901087,18133444,pre-DN-VNC,no official annotation,71
16361363,13953184,pre-DN-SEZ,no official annotation,71
16422727,20443571,pre-DN-VNC,no official annotation,71
16434560,17328580,pre-DN-SEZ,no official annotation,71
1961182,9177218,pre-DN-VNC,no official annotation,71
18035063,17937986,pre-DN-VNC,no official annotation,71
17729973,10870424,pre-DN-VNC,no official annotation,71
19298625,16154290,DN-VNC,no official annotation,71
11009492,17304269,DN-SEZ,no official annotation,71
5745929,16617920,pre-DN-VNC,no official annotation,71
4188290,5010581,DN-VNC,no official annotation,71
9351843,17990556,pre-DN-SEZ,no official annotation,71
17728922,9234420,DN-SEZ,no official annotation,71
11027071,3010486,pre-DN-VNC,no official annotation,71
8814524,17340973,PN-somato,proprio 2nd_order PN,72
17574013,9085808,pre-DN-VNC,no official annotation,72
12998937,14938436,ascending,proprio,72
17109286,6653450,pre-DN-SEZ,no official annotation,72
17975547,15018449,pre-DN-VNC,no official annotation,72
14522404,13774384,ascending,proprio,72
19881737,2505266,PN-somato,proprio 2nd_order PN,72
17110189,6182848,PN-somato,proprio 2nd_order PN,72
15315491,15556861,ascending,proprio,72
17110024,9037152,PN-somato,PL-3; proprio 2nd_order PN,72
3945246,19271710,LN,FB2N-6,73
16415910,9116228,pre-DN-VNC,no official annotation,73
11348509,3765735,pre-DN-VNC,no official annotation,73
9424902,3027876,DN-SEZ,no official annotation,73
16848587,14753815,pre-DN-VNC,no official annotation,73
6591182,6597872,LN,FB2N-11,73
3944626,16195633,DN-SEZ,no official annotation,73
10281116,10351681,MB-FFN,FFN-24,73
10872426,8572353,pre-DN-VNC,no official annotation,73
17176767,17176781,LN,FB2N-18,73
12551020,14756061,pre-DN-VNC,no official annotation,73
3945756,8566140,pre-DN-VNC,no official annotation,73
4274518,19156025,pre-DN-VNC,no official annotation,74
1646076,10276161,pre-DN-VNC,no official annotation,74
13743125,17854345,MB-FBN,CN-31; FBN-26; noci 2nd_order PN,74
11525714,12805363,MBIN,OAN-g1,74
14329745,19786464,CN,no official annotation,74
16026677,14495367,CN,no official annotation,74
12587013,9015568,LHN,CN-39,74
10758204,2650887,pre-DN-VNC,no official annotation,74
14493841,11361875,PN-somato,FFN-27; noci 2nd_order PN,74
16342197,12031406,pre-DN-VNC,no official annotation,74
14260575,16987409,MB-FBN,FAN-9,74
16464284,8184598,CN,no official annotation,74
6298455,6193472,pre-DN-VNC,no official annotation,74
11871574,11102156,CN,no official annotation,74
16445338,16350988,pre-DN-VNC,no official annotation,74
8993049,17867309,pre-DN-SEZ,no official annotation,74
11018254,15480928,MB-FBN,CN-13; FBN-6,75
8118947,14077615,MB-FBN,FBN-16,75
12398622,4103336,MB-FBN,FB2N-7,75
2966602,12704069,MB-FBN,CN-21; FBN-4,75
12262910,5738449,MB-FBN,CN-38; FAN-6,75
7053966,4214582,CN,no official annotation,75
14313750,11889676,MB-FBN,CN-12; FBN-8,75
18062678,7065182,LN,CN-20,75
16160495,8814922,MB-FBN,FB2N-16,75
15510288,6300434,MB-FFN,FFN-7,75
7026287,7980369,MB-FBN,FBN-23,75
9527522,14083681,MB-FBN,CN-19; FBN-9,75
9057998,14214039,CN,no official annotation,76
10323628,8370111,PN,respiratory 2nd_order PN,76
14071613,4411542,CN,CN-22,76
8540770,15488316,MB-FBN,FB2N-8,76
16385470,18098174,MB-FFN,FFN-23,76
9051960,17813006,CN,no official annotation,76
14071449,13953546,CN,no official annotation,76
14133114,17166682,LHN,no official annotation,76
9083312,14077179,MB-FBN,FB2N-2,76
15594113,15590555,pre-DN-SEZ,no official annotation,76
15522152,15548844,DN-VNC,no official annotation,77
16445073,15481779,pre-DN-VNC,no official annotation,77
19017386,8127390,pre-DN-VNC,no official annotation,77
16978882,14127447,MB-FFN,FFN-15,77
10596949,13411445,pre-DN-VNC,no official annotation,77
14617508,14680483,pre-DN-VNC,CN-34,77
17176808,17176819,MB-FFN,FFN-6,77
17360282,14754777,pre-DN-VNC,no official annotation,77
16444544,8981761,LHN,no official annotation,77
9480916,9077224,pre-DN-VNC,no official annotation,78
20151537,12474815,pre-DN-VNC,no official annotation,78
10017944,16913476,pre-DN-VNC,no official annotation,78
15468308,17330632,CN,no official annotation,78
17067625,16340011,pre-DN-VNC,no official annotation,78
18111410,4876839,pre-DN-VNC,no official annotation,78
9384504,5935744,pre-DN-VNC,no official annotation,78
10229852,16347283,PN-somato,noci 2nd_order PN,78
16340977,18232369,DN-SEZ,no official annotation,78
16340998,8007556,MB-FFN,FFN-25,78
16541149,10079731,PN-somato,noci 2nd_order PN,78
10234576,19090042,pre-DN-VNC,no official annotation,78
14621584,17355864,pre-DN-VNC,no official annotation,78
14492757,14656798,pre-DN-VNC,no official annotation,78
10581624,13564607,pre-DN-VNC,no official annotation,78
15722990,9604434,pre-DN-VNC,no official annotation,78
1679034,14374534,pre-DN-VNC,no official annotation,78
8357933,13764822,DN-SEZ,no official annotation,78
9239759,9034378,pre-DN-VNC,no official annotation,78
16931001,8709865,pre-DN-VNC,no official annotation,78
15055590,14492880,pre-DN-VNC,no official annotation,78
16851791,16340461,pre-DN-VNC,no official annotation,78
17728695,10367190,pre-DN-VNC,no official annotation,78
8864785,4617479,MB-FBN,FBN-7,79
15588620,7594047,MB-FBN,FBN-5,79
18035864,4411688,MB-FBN,FB2N-3,79
17300165,9848760,MB-FBN,FAN-5,79
15623649,20443457,PN,FB2N-12; gustatory-pharyngeal 2nd_order PN,79
14073503,5669107,CN,no official annotation,79
14158399,17784367,MB-FBN,FB2N-21,79
12789813,16405545,CN,no official annotation,79
14342744,15618614,CN,no official annotation,80
12199095,17435678,MB-FFN,FFN-35,80
16950097,4847079,pre-DN-VNC,no official annotation,80
7005145,7590264,DN-VNC,no official annotation,80
14579509,13835439,pre-DN-VNC,no official annotation,80
16435325,8995807,PN,gustatory-external 2nd_order PN,80
16547268,15732485,pre-DN-SEZ,no official annotation,80
15897280,2669844,DN-VNC,no official annotation,80
5902352,5936935,pre-DN-VNC,no official annotation,80
17000062,17755491,pre-DN-VNC,no official annotation,80
4408397,4199033,MB-FBN,FAN-8,81
18500988,14334367,pre-DN-SEZ,no official annotation,81
17276867,6611100,CN,CN-41,81
9062992,8792477,MB-FBN,FBN-21,81
11003551,17913199,PN-somato,noci 2nd_order PN,81
17177005,8019816,MB-FBN,FB2N-5,81
9238937,9103732,MB-FBN,FAN-10,81
9064208,5934511,MB-FBN,FBN-19,81
17016974,4022539,MBON,MBON-m1; CN-62,82
15741865,6290724,MB-FBN,CN-32; FBN-10,82
14000746,16699958,MB-FBN,CN-33; FAN-7,82
11017761,16178283,MBON,MBON-p1; CN-61,82
9141404,16691937,MB-FBN,CN-37; FBN-2,82
11600886,7980189,CN,CN-24,82
7335439,5500958,DN-VNC,no official annotation,83
4453485,2283495,RGN,no official annotation,83
3281684,15202263,RGN,no official annotation,83
10059655,11639192,DN-SEZ,no official annotation,83
4506509,2852273,RGN,no official annotation,83
7338309,17352470,DN-SEZ,no official annotation,83
3498479,3414508,DN-SEZ,no official annotation,83
4523584,2659386,RGN,no official annotation,83
4523803,13793212,RGN,no official annotation,83
10329208,3561724,RGN,no official annotation,83
17776982,6554358,DN-SEZ,no official annotation,83
6978585,5869204,RGN,no official annotation,83
6445994,3436420,DN-SEZ,no official annotation,83
13744425,2340336,sensory,gut,83
12634154,2357110,RGN,no official annotation,83
7005184,7569260,DN-VNC,no official annotation,83
3046503,2355126,RGN,no official annotation,83
2284021,2456826,sensory,gut,83
10459723,13535380,RGN,no official annotation,83
12252572,16651566,pre-DN-VNC,no official annotation,84
17105218,9067063,pre-DN-VNC,PL-18,84
17383431,9532295,pre-DN-VNC,no official annotation,84
11303036,15823055,pre-DN-VNC,no official annotation,84
20421224,17466463,pre-DN-VNC,no official annotation,84
16635345,5859372,pre-DN-VNC,no official annotation,84
16992171,17356024,pre-DN-VNC,no official annotation,84
9237734,15800115,pre-DN-VNC,no official annotation,84
16562142,15894278,DN-VNC,no official annotation,84
17053270,5319633,DN-VNC,no official annotation,84
18485293,17647621,DN-VNC,no official annotation,84
18267838,4173633,pre-DN-VNC,no official annotation,84
14241490,16924423,pre-DN-VNC,no official annotation,84
18106257,17031293,PN-somato,mechano-Ch 2nd_order PN; proprio 2nd_order PN,84
10240382,5895651,pre-DN-VNC,no official annotation,84
16547292,15732497,pre-DN-VNC,no official annotation,84
15525711,9068346,pre-DN-VNC,no official annotation,84
10921106,16388736,DN-VNC,no official annotation,85
11625573,18545747,pre-DN-VNC,no official annotation,85
16345627,16671014,pre-DN-VNC,PL-22,85
6623089,17897230,pre-DN-VNC,no official annotation,85
12935706,16852421,pre-DN-VNC,no official annotation,85
14726012,9091922,pre-DN-VNC,no official annotation,85
14726069,5805651,pre-DN-VNC,no official annotation,85
14999928,4591713,pre-DN-VNC,PL-21,85
15028907,11362589,PN-somato,proprio 2nd_order PN,85
4966994,16578252,pre-DN-VNC,PL-23,85
9235545,17435815,pre-DN-VNC,no official annotation,85
10728328,18464581,DN-VNC,no official annotation,85
16937395,9519425,pre-DN-VNC,no official annotation,85
9594273,16934932,pre-DN-VNC,PL-20,85
16545264,5164129,pre-DN-VNC,no official annotation,85
15539984,8271875,pre-DN-VNC,no official annotation,85
12928099,15474790,CN,no official annotation,85
8025665,6190181,pre-DN-VNC,no official annotation,85
9961098,4311241,pre-DN-VNC,no official annotation,85
10248031,17380319,pre-DN-VNC,no official annotation,85
9870483,12935696,CN,PL-12,85
10238739,5893912,pre-DN-VNC,no official annotation,85
13714311,8710444,pre-DN-VNC,no official annotation,85
9612903,17535542,pre-DN-SEZ,no official annotation,85
18538744,11362334,pre-DN-VNC,no official annotation,85
17110007,6188181,pre-DN-VNC,no official annotation,85
17108278,9051500,PN-somato,noci 2nd_order PN,85
9714476,16709072,pre-DN-VNC,no official annotation,85
10447988,16540741,pre-DN-VNC,no official annotation,85
18566361,16471422,pre-DN-VNC,no official annotation,85
10728333,13557064,DN-VNC,no official annotation,85
9429085,17247877,pre-DN-SEZ,no official annotation,86
5760480,4127096,pre-DN-VNC,no official annotation,86
17353986,18604097,DN-VNC,no official annotation,86
8801715,19092010,pre-DN-VNC,no official annotation,86
12736001,15155348,pre-DN-VNC,no official annotation,86
14651659,13760954,DN-VNC,no official annotation,86
7439913,15934458,DN-VNC,no official annotation,86
16863538,20443362,pre-DN-VNC,no official annotation,86
16547297,15589738,pre-DN-VNC,no official annotation,86
12420898,5162462,pre-DN-VNC,no official annotation,86
16561660,13652117,DN-VNC,PL-19,86
17075832,14039007,DN-VNC,no official annotation,86
17358891,19190681,DN-VNC,no official annotation,86
3564452,3571478,ascending,unknown modality,86
20139548,17380345,DN-SEZ,no official annotation,86
15512404,5786898,pre-DN-VNC,no official annotation,87
1622901,6156152,DN-VNC,no official annotation,87
11841664,5856647,pre-DN-VNC,no official annotation,87
10682660,16856539,MB-FBN,FBN-22,87
11468088,4188325,pre-DN-VNC,no official annotation,87
12598741,15706875,pre-DN-VNC,no official annotation,87
15512408,4917442,pre-DN-VNC,no official annotation,87
7057730,4017464,pre-DN-VNC,no official annotation,87
16327998,17173852,pre-DN-VNC,no official annotation,87
16545113,15732503,pre-DN-VNC,no official annotation,87
7058243,15478720,MB-FFN,FFN-26,87
5681132,7574701,MB-FBN,FBN-25,87
16561284,17173922,PN-somato,noci 2nd_order PN,87
16427492,4180774,MB-FBN,FBN-24,87
4324567,15732509,pre-DN-VNC,no official annotation,87
16952691,5052370,DN-VNC,no official annotation,87
17448356,13675374,pre-DN-VNC,no official annotation,87
16851577,16950798,DN-VNC,no official annotation,87
16950121,4849988,PN-somato,proprio 2nd_order PN,87
17022668,12474164,DN-VNC,no official annotation,87
16950115,6609380,pre-DN-VNC,no official annotation,87
15513540,5790355,pre-DN-VNC,no official annotation,87
5870071,4144377,MB-FBN,FBN-27,87
9154024,16947349,pre-DN-VNC,no official annotation,87
16547281,13722900,pre-DN-VNC,no official annotation,87
13736919,17877682,DN-VNC,no official annotation,88
16547287,5167842,pre-DN-VNC,no official annotation,88
18058793,14588375,DN-VNC,no official annotation,88
17732256,17656886,DN-VNC,no official annotation,88
17732311,5995125,DN-VNC,no official annotation,88
16675987,13646473,DN-VNC,no official annotation,88
18305476,13007383,DN-SEZ,no official annotation,88
18695745,17587734,DN-SEZ,no official annotation,88
17777031,15672263,DN-VNC,no official annotation,88
17736755,15964206,DN-VNC,no official annotation,88
11013583,17589475,DN-VNC,no official annotation,88
4206755,7124156,ascending,noci,88
20556072,17025508,DN-VNC,no official annotation,88
16972043,4507955,MB-FFN,FFN-36,88
8059283,14913093,ascending,proprio,88
20172310,9521722,LN,no official annotation,88
17736748,17639824,DN-VNC,no official annotation,88
16952671,6154200,DN-VNC,no official annotation,88
16952648,5900426,DN-VNC,no official annotation,88
7955278,12026822,DN-SEZ,no official annotation,88
16852622,16950767,DN-VNC,no official annotation,89
16952665,6154921,DN-VNC,no official annotation,89
16856617,16561429,LN,no official annotation,89
10473853,16355225,pre-DN-VNC,no official annotation,89
10756813,2648254,DN-SEZ,no official annotation,89
11022546,17663944,pre-DN-VNC,no official annotation,89
16856369,4185530,PN-somato,proprio 2nd_order PN,89
17360404,4390116,pre-DN-VNC,no official annotation,89
16670540,16950443,DN-VNC,no official annotation,89
16952642,6155577,DN-VNC,no official annotation,89
17736641,20911955,DN-VNC,no official annotation,89
11876076,15674282,pre-DN-VNC,no official annotation,89
15516413,5816138,pre-DN-VNC,no official annotation,89
17358864,13842372,DN-SEZ,no official annotation,89
18929470,6700147,DN-VNC,no official annotation,89
18076102,17654514,DN-VNC,no official annotation,89
19835787,17380309,pre-DN-VNC,no official annotation,89
15995958,18080008,pre-DN-VNC,no official annotation,89
4324479,19950281,pre-DN-VNC,no official annotation,89
17736654,20911961,DN-VNC,no official annotation,89
13028455,4142619,pre-DN-VNC,no official annotation,89
17809869,17654519,DN-SEZ,no official annotation,89
7025831,5782947,pre-DN-VNC,no official annotation,89
9423829,9057043,MB-FBN,FBN-11,90
3979181,5794678,DN-VNC,no official annotation,91
7700444,16910799,pre-DN-VNC,no official annotation,91
17165755,13727202,DN-VNC,no official annotation,91
9061235,13836327,CN,no official annotation,91
10964258,17357979,pre-DN-VNC,PL-13,91
11476614,18084995,MB-FBN,FB2N-20,91
15525794,9069084,pre-DN-VNC,no official annotation,91
15005403,15894178,DN-VNC,no official annotation,91
16667306,16520950,DN-VNC,no official annotation,91
4749004,17323054,pre-DN-VNC,no official annotation,91
16667592,16950550,DN-VNC,no official annotation,91
16560178,9068024,pre-DN-VNC,no official annotation,91
16561224,6702943,DN-SEZ,no official annotation,91
16852589,6610913,pre-DN-SEZ,no official annotation,91
19361427,16950354,DN-VNC,no official annotation,91
7025064,8161142,pre-DN-VNC,no official annotation,92
16851496,16339338,DN-VNC,no official annotation,92
16851718,9097065,pre-DN-VNC,no official annotation,92
10553248,8496618,DN-VNC,no official annotation,92
1678567,6153877,DN-VNC,no official annotation,92
18551732,8161148,pre-DN-VNC,no official annotation,92
17454636,15467736,pre-DN-VNC,no official annotation,92
17015609,8790590,MB-FFN,FFN-38,no cluster
no pair,15542199,sensory,gustatory-pharyngeal,no cluster
no pair,8199012,sensory,gustatory-pharyngeal,no cluster
15713206,15629888,sensory,gustatory-external,no cluster
15998319,15594038,sensory,gustatory-pharyngeal,no cluster
5120990,4044654,sensory,gustatory-external,no cluster
15998913,15508475,sensory,gustatory-pharyngeal,no cluster
15998899,15605657,sensory,gustatory-pharyngeal,no cluster